"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","sluttaar <- paste0(lubridate::year(Sys.Date())+3, ""_2"")"
"0",""
"0","emneansvarlige %>%"
"0","  select(emne,  ends_with(""2"")) %>%"
"0","  select(- 2) %>% "
"0","  select(emne:sluttaar) %>% "
"0","  filter( !is.na(.[,2]) ) %>%  "
"0","  gt(rowname_col = ""emne"", groupname_col = ""semester"") %>% "
"0","  sub_missing(columns = everything(),"
"0","              rows = everything(),"
"0","              missing_text = "" "" ) %>% "
"0","  cols_align(align = ""right"") %>% "
"0","  tab_header(title = ""Emneansvarlige høstsemester"", subtitle = ""Utfylt så langt emne-filene er utfylt"") "
"2","Error in gsub(""&#39;"", ""'"", html_tbl) : input string 1 is invalid
"
