"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0","#| error: false"
"0","library(tidyverse)"
"0","library(gt)"
"0","library(lubridate)"
"0","invisible(Sys.setlocale(locale='no_NB.utf8'))"
"0",""
"0","source(""script/stab_andreFolk.R"", verbose = FALSE)"
"0",""
"0",""
"0","sisteaar <- 2023"
"0","sistesemester <- 2"
"0",""
"0","# Leser inn data"
"0","budsjett <- read_rds(""data/timebudsjett.rds"") %>% "
"0","  filter(navn %in% stab$navn) %>%"
"0","    filter(aar <= year(Sys.Date())+3 ) %>% "
"0","    filter(str_detect(aktivitet, ""Saldo"") | "
"0","           (aar > sisteaar | "
"0","              (aar == sisteaar & semester > sistesemester) )) "
"0",""
